

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1402  1F4A                     	;# 
  1403  1F4E                     	;# 
  1404  1F4F                     	;# 
  1405  1F50                     	;# 
  1406  1F51                     	;# 
  1407  1F52                     	;# 
  1408  1F53                     	;# 
  1409  1F54                     	;# 
  1410  1F55                     	;# 
  1411  1FE4                     	;# 
  1412  1FE5                     	;# 
  1413  1FE6                     	;# 
  1414  1FE7                     	;# 
  1415  1FE8                     	;# 
  1416  1FE8                     	;# 
  1417  1FE9                     	;# 
  1418  1FEA                     	;# 
  1419  1FEB                     	;# 
  1420  1FED                     	;# 
  1421  1FEE                     	;# 
  1422  1FEF                     	;# 
  1423  0000                     	;# 
  1424  0001                     	;# 
  1425  0002                     	;# 
  1426  0003                     	;# 
  1427  0004                     	;# 
  1428  0005                     	;# 
  1429  0006                     	;# 
  1430  0007                     	;# 
  1431  0008                     	;# 
  1432  0009                     	;# 
  1433  000A                     	;# 
  1434  000B                     	;# 
  1435  000C                     	;# 
  1436  000D                     	;# 
  1437  000E                     	;# 
  1438  0012                     	;# 
  1439  0013                     	;# 
  1440  0014                     	;# 
  1441  0018                     	;# 
  1442  0019                     	;# 
  1443  001A                     	;# 
  1444  008C                     	;# 
  1445  008C                     	;# 
  1446  008D                     	;# 
  1447  008E                     	;# 
  1448  008E                     	;# 
  1449  008F                     	;# 
  1450  0090                     	;# 
  1451  0090                     	;# 
  1452  0091                     	;# 
  1453  0092                     	;# 
  1454  0092                     	;# 
  1455  0093                     	;# 
  1456  0094                     	;# 
  1457  0094                     	;# 
  1458  0095                     	;# 
  1459  0096                     	;# 
  1460  0096                     	;# 
  1461  0097                     	;# 
  1462  0098                     	;# 
  1463  0099                     	;# 
  1464  009A                     	;# 
  1465  009B                     	;# 
  1466  009B                     	;# 
  1467  009C                     	;# 
  1468  009D                     	;# 
  1469  009D                     	;# 
  1470  009E                     	;# 
  1471  009F                     	;# 
  1472  010C                     	;# 
  1473  010C                     	;# 
  1474  010D                     	;# 
  1475  010E                     	;# 
  1476  010F                     	;# 
  1477  010F                     	;# 
  1478  0110                     	;# 
  1479  0111                     	;# 
  1480  0112                     	;# 
  1481  0113                     	;# 
  1482  0114                     	;# 
  1483  0115                     	;# 
  1484  0116                     	;# 
  1485  0117                     	;# 
  1486  0118                     	;# 
  1487  0119                     	;# 
  1488  0119                     	;# 
  1489  0119                     	;# 
  1490  011A                     	;# 
  1491  011A                     	;# 
  1492  011A                     	;# 
  1493  011B                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011B                     	;# 
  1498  011C                     	;# 
  1499  011C                     	;# 
  1500  011C                     	;# 
  1501  011D                     	;# 
  1502  011D                     	;# 
  1503  011D                     	;# 
  1504  011E                     	;# 
  1505  011E                     	;# 
  1506  011E                     	;# 
  1507  011F                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  011F                     	;# 
  1512  018C                     	;# 
  1513  018D                     	;# 
  1514  018E                     	;# 
  1515  018F                     	;# 
  1516  0190                     	;# 
  1517  0191                     	;# 
  1518  0192                     	;# 
  1519  0196                     	;# 
  1520  0197                     	;# 
  1521  0198                     	;# 
  1522  0199                     	;# 
  1523  019A                     	;# 
  1524  019B                     	;# 
  1525  019C                     	;# 
  1526  020C                     	;# 
  1527  020D                     	;# 
  1528  020E                     	;# 
  1529  020E                     	;# 
  1530  020F                     	;# 
  1531  020F                     	;# 
  1532  0210                     	;# 
  1533  0210                     	;# 
  1534  0211                     	;# 
  1535  0211                     	;# 
  1536  0212                     	;# 
  1537  0213                     	;# 
  1538  0214                     	;# 
  1539  0214                     	;# 
  1540  0215                     	;# 
  1541  0215                     	;# 
  1542  0216                     	;# 
  1543  0216                     	;# 
  1544  0217                     	;# 
  1545  0217                     	;# 
  1546  0218                     	;# 
  1547  0219                     	;# 
  1548  021A                     	;# 
  1549  021A                     	;# 
  1550  021B                     	;# 
  1551  021B                     	;# 
  1552  021C                     	;# 
  1553  021C                     	;# 
  1554  021D                     	;# 
  1555  021D                     	;# 
  1556  021E                     	;# 
  1557  021F                     	;# 
  1558  028C                     	;# 
  1559  028C                     	;# 
  1560  028D                     	;# 
  1561  028D                     	;# 
  1562  028E                     	;# 
  1563  028F                     	;# 
  1564  0290                     	;# 
  1565  0291                     	;# 
  1566  0292                     	;# 
  1567  0292                     	;# 
  1568  0293                     	;# 
  1569  0293                     	;# 
  1570  0294                     	;# 
  1571  0295                     	;# 
  1572  0296                     	;# 
  1573  0297                     	;# 
  1574  0298                     	;# 
  1575  0298                     	;# 
  1576  0299                     	;# 
  1577  0299                     	;# 
  1578  029A                     	;# 
  1579  029B                     	;# 
  1580  029C                     	;# 
  1581  029D                     	;# 
  1582  029F                     	;# 
  1583  030C                     	;# 
  1584  030C                     	;# 
  1585  030D                     	;# 
  1586  030E                     	;# 
  1587  030F                     	;# 
  1588  0310                     	;# 
  1589  0310                     	;# 
  1590  0311                     	;# 
  1591  0312                     	;# 
  1592  0313                     	;# 
  1593  0314                     	;# 
  1594  0314                     	;# 
  1595  0315                     	;# 
  1596  0316                     	;# 
  1597  0317                     	;# 
  1598  0318                     	;# 
  1599  0318                     	;# 
  1600  0319                     	;# 
  1601  031A                     	;# 
  1602  031B                     	;# 
  1603  038C                     	;# 
  1604  038C                     	;# 
  1605  038D                     	;# 
  1606  038E                     	;# 
  1607  0390                     	;# 
  1608  0390                     	;# 
  1609  0391                     	;# 
  1610  0392                     	;# 
  1611  048C                     	;# 
  1612  048C                     	;# 
  1613  048D                     	;# 
  1614  048E                     	;# 
  1615  048F                     	;# 
  1616  048F                     	;# 
  1617  0490                     	;# 
  1618  0491                     	;# 
  1619  0492                     	;# 
  1620  0492                     	;# 
  1621  0493                     	;# 
  1622  0494                     	;# 
  1623  0495                     	;# 
  1624  0495                     	;# 
  1625  0496                     	;# 
  1626  0497                     	;# 
  1627  0498                     	;# 
  1628  0499                     	;# 
  1629  049A                     	;# 
  1630  049B                     	;# 
  1631  049C                     	;# 
  1632  049D                     	;# 
  1633  058C                     	;# 
  1634  058C                     	;# 
  1635  058D                     	;# 
  1636  058E                     	;# 
  1637  058F                     	;# 
  1638  058F                     	;# 
  1639  0590                     	;# 
  1640  0591                     	;# 
  1641  0592                     	;# 
  1642  0593                     	;# 
  1643  059C                     	;# 
  1644  059C                     	;# 
  1645  059D                     	;# 
  1646  059D                     	;# 
  1647  059E                     	;# 
  1648  059F                     	;# 
  1649  060C                     	;# 
  1650  060C                     	;# 
  1651  060D                     	;# 
  1652  060D                     	;# 
  1653  060E                     	;# 
  1654  060F                     	;# 
  1655  0610                     	;# 
  1656  0611                     	;# 
  1657  0612                     	;# 
  1658  0613                     	;# 
  1659  0614                     	;# 
  1660  0616                     	;# 
  1661  0616                     	;# 
  1662  0617                     	;# 
  1663  0617                     	;# 
  1664  0618                     	;# 
  1665  0619                     	;# 
  1666  061A                     	;# 
  1667  061B                     	;# 
  1668  061C                     	;# 
  1669  061D                     	;# 
  1670  061E                     	;# 
  1671  070C                     	;# 
  1672  070D                     	;# 
  1673  070E                     	;# 
  1674  070F                     	;# 
  1675  0710                     	;# 
  1676  0711                     	;# 
  1677  0712                     	;# 
  1678  0713                     	;# 
  1679  0714                     	;# 
  1680  0716                     	;# 
  1681  0717                     	;# 
  1682  0718                     	;# 
  1683  0719                     	;# 
  1684  071A                     	;# 
  1685  071B                     	;# 
  1686  071C                     	;# 
  1687  071D                     	;# 
  1688  071E                     	;# 
  1689  0796                     	;# 
  1690  0797                     	;# 
  1691  0798                     	;# 
  1692  0799                     	;# 
  1693  079A                     	;# 
  1694  079B                     	;# 
  1695  079C                     	;# 
  1696  079D                     	;# 
  1697  080C                     	;# 
  1698  080D                     	;# 
  1699  080E                     	;# 
  1700  080F                     	;# 
  1701  0810                     	;# 
  1702  0811                     	;# 
  1703  0812                     	;# 
  1704  0813                     	;# 
  1705  0814                     	;# 
  1706  081A                     	;# 
  1707  081A                     	;# 
  1708  081B                     	;# 
  1709  081C                     	;# 
  1710  081C                     	;# 
  1711  081D                     	;# 
  1712  081E                     	;# 
  1713  081F                     	;# 
  1714  088C                     	;# 
  1715  088D                     	;# 
  1716  088E                     	;# 
  1717  088F                     	;# 
  1718  0890                     	;# 
  1719  0891                     	;# 
  1720  0892                     	;# 
  1721  0893                     	;# 
  1722  0895                     	;# 
  1723  0896                     	;# 
  1724  0897                     	;# 
  1725  0898                     	;# 
  1726  0899                     	;# 
  1727  089A                     	;# 
  1728  089B                     	;# 
  1729  090C                     	;# 
  1730  090E                     	;# 
  1731  090F                     	;# 
  1732  091F                     	;# 
  1733  098F                     	;# 
  1734  098F                     	;# 
  1735  0990                     	;# 
  1736  0991                     	;# 
  1737  0992                     	;# 
  1738  0993                     	;# 
  1739  0994                     	;# 
  1740  0995                     	;# 
  1741  0996                     	;# 
  1742  0997                     	;# 
  1743  1E0F                     	;# 
  1744  1E10                     	;# 
  1745  1E11                     	;# 
  1746  1E12                     	;# 
  1747  1E13                     	;# 
  1748  1E14                     	;# 
  1749  1E15                     	;# 
  1750  1E16                     	;# 
  1751  1E17                     	;# 
  1752  1E18                     	;# 
  1753  1E19                     	;# 
  1754  1E1A                     	;# 
  1755  1E1B                     	;# 
  1756  1E1C                     	;# 
  1757  1E1D                     	;# 
  1758  1E1E                     	;# 
  1759  1E1F                     	;# 
  1760  1E20                     	;# 
  1761  1E21                     	;# 
  1762  1E22                     	;# 
  1763  1E23                     	;# 
  1764  1E24                     	;# 
  1765  1E25                     	;# 
  1766  1E26                     	;# 
  1767  1E27                     	;# 
  1768  1E28                     	;# 
  1769  1E29                     	;# 
  1770  1E2A                     	;# 
  1771  1E2B                     	;# 
  1772  1E2C                     	;# 
  1773  1E2D                     	;# 
  1774  1E2E                     	;# 
  1775  1E2F                     	;# 
  1776  1E30                     	;# 
  1777  1E31                     	;# 
  1778  1E32                     	;# 
  1779  1E33                     	;# 
  1780  1E34                     	;# 
  1781  1E35                     	;# 
  1782  1E36                     	;# 
  1783  1E37                     	;# 
  1784  1E8F                     	;# 
  1785  1E90                     	;# 
  1786  1E91                     	;# 
  1787  1E92                     	;# 
  1788  1E93                     	;# 
  1789  1E94                     	;# 
  1790  1E95                     	;# 
  1791  1E96                     	;# 
  1792  1E97                     	;# 
  1793  1E9C                     	;# 
  1794  1E9D                     	;# 
  1795  1E9E                     	;# 
  1796  1EA1                     	;# 
  1797  1EA2                     	;# 
  1798  1EA3                     	;# 
  1799  1EA4                     	;# 
  1800  1EA9                     	;# 
  1801  1EAA                     	;# 
  1802  1EB1                     	;# 
  1803  1EB2                     	;# 
  1804  1EB8                     	;# 
  1805  1EB9                     	;# 
  1806  1EBA                     	;# 
  1807  1EBB                     	;# 
  1808  1EBC                     	;# 
  1809  1EBD                     	;# 
  1810  1EBE                     	;# 
  1811  1EC3                     	;# 
  1812  1EC5                     	;# 
  1813  1EC6                     	;# 
  1814  1EC7                     	;# 
  1815  1EC8                     	;# 
  1816  1EC9                     	;# 
  1817  1ECA                     	;# 
  1818  1ECB                     	;# 
  1819  1ECB                     	;# 
  1820  1ECB                     	;# 
  1821  1ECC                     	;# 
  1822  1ECC                     	;# 
  1823  1ECC                     	;# 
  1824  1F10                     	;# 
  1825  1F11                     	;# 
  1826  1F12                     	;# 
  1827  1F14                     	;# 
  1828  1F15                     	;# 
  1829  1F1C                     	;# 
  1830  1F1D                     	;# 
  1831  1F1E                     	;# 
  1832  1F1F                     	;# 
  1833  1F20                     	;# 
  1834  1F21                     	;# 
  1835  1F22                     	;# 
  1836  1F23                     	;# 
  1837  1F24                     	;# 
  1838  1F25                     	;# 
  1839  1F26                     	;# 
  1840  1F27                     	;# 
  1841  1F38                     	;# 
  1842  1F39                     	;# 
  1843  1F3A                     	;# 
  1844  1F3B                     	;# 
  1845  1F3C                     	;# 
  1846  1F3D                     	;# 
  1847  1F3E                     	;# 
  1848  1F3F                     	;# 
  1849  1F43                     	;# 
  1850  1F44                     	;# 
  1851  1F45                     	;# 
  1852  1F46                     	;# 
  1853  1F47                     	;# 
  1854  1F48                     	;# 
  1855  1F49                     	;# 
  1856  1F4A                     	;# 
  1857  1F4E                     	;# 
  1858  1F4F                     	;# 
  1859  1F50                     	;# 
  1860  1F51                     	;# 
  1861  1F52                     	;# 
  1862  1F53                     	;# 
  1863  1F54                     	;# 
  1864  1F55                     	;# 
  1865  1FE4                     	;# 
  1866  1FE5                     	;# 
  1867  1FE6                     	;# 
  1868  1FE7                     	;# 
  1869  1FE8                     	;# 
  1870  1FE8                     	;# 
  1871  1FE9                     	;# 
  1872  1FEA                     	;# 
  1873  1FEB                     	;# 
  1874  1FED                     	;# 
  1875  1FEE                     	;# 
  1876  1FEF                     	;# 
  1877                           
  1878                           	psect	idataBANK0
  1879  04ED                     __pidataBANK0:	
  1880                           
  1881                           ;initializer for main@F11235
  1882  04ED  340D               	retlw	13
  1883  04EE  340C               	retlw	12
  1884  04EF  340F               	retlw	15
  1885  04F0  3410               	retlw	16
  1886  04F1  3408               	retlw	8
  1887                           
  1888                           	psect	idataBANK1
  1889  04F2                     __pidataBANK1:	
  1890                           
  1891                           ;initializer for main@F11237
  1892  04F2  340A               	retlw	10
  1893  04F3  340B               	retlw	11
  1894  04F4  3405               	retlw	5
  1895  04F5  3406               	retlw	6
  1896  04F6  3407               	retlw	7
  1897  000B                     _INTCONbits	set	11
  1898  001A                     _LATCbits	set	26
  1899  0019                     _LATBbits	set	25
  1900  0018                     _LATAbits	set	24
  1901  000E                     _PORTCbits	set	14
  1902  000D                     _PORTBbits	set	13
  1903  000C                     _PORTAbits	set	12
  1904  0014                     _TRISCbits	set	20
  1905  0013                     _TRISBbits	set	19
  1906  0012                     _TRISAbits	set	18
  1907  059D                     _TMR0H	set	1437
  1908  059F                     _T0CON1bits	set	1439
  1909  059E                     _T0CON0bits	set	1438
  1910  0716                     _PIE0bits	set	1814
  1911  1F4F                     _WPUCbits	set	8015
  1912  1F4E                     _ANSELCbits	set	8014
  1913  1F44                     _WPUBbits	set	8004
  1914  1F43                     _ANSELBbits	set	8003
  1915  1F39                     _WPUAbits	set	7993
  1916  1F38                     _ANSELAbits	set	7992
  1917                           
  1918                           ; #config settings
  1919  0000                     
  1920                           	psect	cinit
  1921  000F                     start_initialization:	
  1922  000F                     __initialization:	
  1923                           
  1924                           ; Initialize objects allocated to BANK0
  1925  000F  30ED               	movlw	low __pidataBANK0
  1926  0010  0084               	movwf	4
  1927  0011  3084               	movlw	(high __pidataBANK0)| (0+128)
  1928  0012  0085               	movwf	5
  1929  0013  306A               	movlw	low __pdataBANK0
  1930  0014  0086               	movwf	6
  1931  0015  3000               	movlw	high __pdataBANK0
  1932  0016  0087               	movwf	7
  1933  0017  3005               	movlw	5
  1934  0018  3184  24E1  3180   	fcall	init_ram
  1935                           
  1936                           ; Initialize objects allocated to BANK1
  1937  001B  30F2               	movlw	low __pidataBANK1
  1938  001C  0084               	movwf	4
  1939  001D  3084               	movlw	(high __pidataBANK1)| (0+128)
  1940  001E  0085               	movwf	5
  1941  001F  30B1               	movlw	low __pdataBANK1
  1942  0020  0086               	movwf	6
  1943  0021  3000               	movlw	high __pdataBANK1
  1944  0022  0087               	movwf	7
  1945  0023  3005               	movlw	5
  1946  0024  3184  24E1  3180   	fcall	init_ram
  1947                           
  1948                           ; Clear objects allocated to COMMON
  1949  0027  01FC               	clrf	__pbssCOMMON& (0+127)
  1950  0028  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1951                           
  1952                           ; Clear objects allocated to BANK0
  1953  0029  305A               	movlw	low __pbssBANK0
  1954  002A  0084               	movwf	4
  1955  002B  3000               	movlw	high __pbssBANK0
  1956  002C  0085               	movwf	5
  1957  002D  3010               	movlw	16
  1958  002E  3184  24E7  3180   	fcall	clear_ram0
  1959                           
  1960                           ; Clear objects allocated to BANK1
  1961  0031  30A0               	movlw	low __pbssBANK1
  1962  0032  0084               	movwf	4
  1963  0033  3000               	movlw	high __pbssBANK1
  1964  0034  0085               	movwf	5
  1965  0035  3011               	movlw	17
  1966  0036  3184  24E7         	fcall	clear_ram0
  1967  0038                     end_of_initialization:	
  1968                           ;End of C runtime variable initialization code
  1969                           
  1970  0038                     __end_of__initialization:	
  1971  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1972  0039  0140               	movlb	0
  1973  003A  3184  2C4A         	ljmp	_main	;jump to C main() function
  1974                           
  1975                           	psect	bssCOMMON
  1976  007C                     __pbssCOMMON:	
  1977  007C                     _buttonLastState:	
  1978  007C                     	ds	1
  1979  007D                     _buttonState:	
  1980  007D                     	ds	1
  1981                           
  1982                           	psect	bssBANK0
  1983  005A                     __pbssBANK0:	
  1984  005A                     _timeButtonReleased:	
  1985  005A                     	ds	2
  1986  005C                     _timeTurnedOff:	
  1987  005C                     	ds	2
  1988  005E                     _time:	
  1989  005E                     	ds	2
  1990  0060                     _ledLasteState:	
  1991  0060                     	ds	1
  1992  0061                     _ledState:	
  1993  0061                     	ds	1
  1994  0062                     _seed:	
  1995  0062                     	ds	8
  1996                           
  1997                           	psect	dataBANK0
  1998  006A                     __pdataBANK0:	
  1999  006A                     main@F11235:	
  2000  006A                     	ds	5
  2001                           
  2002                           	psect	bssBANK1
  2003  00A0                     __pbssBANK1:	
  2004  00A0                     _pinStates:	
  2005  00A0                     	ds	17
  2006                           
  2007                           	psect	dataBANK1
  2008  00B1                     __pdataBANK1:	
  2009  00B1                     main@F11237:	
  2010  00B1                     	ds	5
  2011                           
  2012                           	psect	inittext
  2013  04E1                     init_ram:	
  2014  04E1  00FE               	movwf	126
  2015  04E2                     initloop:	
  2016  04E2  0012               	moviw fsr0++
  2017  04E3  001E               	movwi fsr1++
  2018  04E4  0BFE               	decfsz	126,f
  2019  04E5  2CE2               	goto	initloop
  2020  04E6  3400               	retlw	0
  2021                           
  2022                           	psect	clrtext
  2023  04E7                     clear_ram0:	
  2024                           ;	Called with FSR0 containing the base address, and
  2025                           ;	WREG with the size to clear
  2026                           
  2027  04E7  0064               	clrwdt	;clear the watchdog before getting into this loop
  2028  04E8                     clrloop0:	
  2029  04E8  0180               	clrf	0	;clear RAM location pointed to by FSR
  2030  04E9  3101               	addfsr 0,1
  2031  04EA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2032  04EB  2CE8               	goto	clrloop0	;have we reached the end yet?
  2033  04EC  3400               	retlw	0	;all done for this memory range, return
  2034                           
  2035                           	psect	cstackCOMMON
  2036  0070                     __pcstackCOMMON:	
  2037  0070                     ?_defineGPIODirection:	
  2038  0070                     ?_readPin:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041  0070                     ??_readPin:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044  0070                     ?_writePin:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047  0070                     ?_main:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0070                     ?_timer0ISR:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0070                     ??_timer0ISR:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056  0070                     ??___omul:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059  0070                     defineGPIODirection@output:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062  0070                     writePin@value:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065                           
  2066                           ; 1 bytes @ 0x0
  2067  0070                     	ds	1
  2068  0071                     ??_writePin:	
  2069  0071                     defineGPIODirection@inputLength:	
  2070                           ; 1 bytes @ 0x1
  2071                           
  2072  0071                     ___omul@product:	
  2073                           ; 1 bytes @ 0x1
  2074                           
  2075                           
  2076                           ; 8 bytes @ 0x1
  2077  0071                     	ds	1
  2078  0072                     defineGPIODirection@outputLength:	
  2079  0072                     readPin@read:	
  2080                           ; 1 bytes @ 0x2
  2081                           
  2082                           
  2083                           ; 1 bytes @ 0x2
  2084  0072                     	ds	1
  2085  0073                     ??_defineGPIODirection:	
  2086  0073                     writePin@write:	
  2087                           ; 1 bytes @ 0x3
  2088                           
  2089                           
  2090                           ; 1 bytes @ 0x3
  2091  0073                     	ds	3
  2092  0076                     defineGPIODirection@input:	
  2093                           
  2094                           ; 1 bytes @ 0x6
  2095  0076                     	ds	1
  2096  0077                     defineGPIODirection@i:	
  2097                           
  2098                           ; 1 bytes @ 0x7
  2099  0077                     	ds	2
  2100  0079                     ?_rand:	
  2101                           
  2102                           ; 2 bytes @ 0x9
  2103  0079                     	ds	2
  2104  007B                     ??___awdiv:	
  2105                           
  2106                           ; 1 bytes @ 0xB
  2107  007B                     	ds	1
  2108                           
  2109                           	psect	cstackBANK0
  2110  0020                     __pcstackBANK0:	
  2111  0020                     ?___omul:	
  2112  0020                     ___omul@multiplier:	
  2113                           ; 8 bytes @ 0x0
  2114                           
  2115                           
  2116                           ; 8 bytes @ 0x0
  2117  0020                     	ds	8
  2118  0028                     ___omul@multiplicand:	
  2119                           
  2120                           ; 8 bytes @ 0x8
  2121  0028                     	ds	8
  2122  0030                     ??_rand:	
  2123                           
  2124                           ; 1 bytes @ 0x10
  2125  0030                     	ds	8
  2126  0038                     ?___awdiv:	
  2127  0038                     ___awdiv@divisor:	
  2128                           ; 2 bytes @ 0x18
  2129                           
  2130                           
  2131                           ; 2 bytes @ 0x18
  2132  0038                     	ds	2
  2133  003A                     ___awdiv@dividend:	
  2134                           
  2135                           ; 2 bytes @ 0x1A
  2136  003A                     	ds	2
  2137  003C                     ___awdiv@counter:	
  2138                           
  2139                           ; 1 bytes @ 0x1C
  2140  003C                     	ds	1
  2141  003D                     ___awdiv@sign:	
  2142                           
  2143                           ; 1 bytes @ 0x1D
  2144  003D                     	ds	1
  2145  003E                     ___awdiv@quotient:	
  2146                           
  2147                           ; 2 bytes @ 0x1E
  2148  003E                     	ds	2
  2149  0040                     ?_shuffle:	
  2150  0040                     shuffle@size:	
  2151                           ; 1 bytes @ 0x20
  2152                           
  2153                           
  2154                           ; 2 bytes @ 0x20
  2155  0040                     	ds	2
  2156  0042                     ??_shuffle:	
  2157                           
  2158                           ; 1 bytes @ 0x22
  2159  0042                     	ds	3
  2160  0045                     _shuffle$1250:	
  2161                           
  2162                           ; 2 bytes @ 0x25
  2163  0045                     	ds	2
  2164  0047                     shuffle@temp:	
  2165                           
  2166                           ; 1 bytes @ 0x27
  2167  0047                     	ds	1
  2168  0048                     shuffle@j:	
  2169                           
  2170                           ; 2 bytes @ 0x28
  2171  0048                     	ds	2
  2172  004A                     shuffle@array:	
  2173                           
  2174                           ; 1 bytes @ 0x2A
  2175  004A                     	ds	1
  2176  004B                     shuffle@i:	
  2177                           
  2178                           ; 2 bytes @ 0x2B
  2179  004B                     	ds	2
  2180  004D                     ??_main:	
  2181                           
  2182                           ; 1 bytes @ 0x2D
  2183  004D                     	ds	3
  2184  0050                     main@input:	
  2185                           
  2186                           ; 5 bytes @ 0x30
  2187  0050                     	ds	5
  2188  0055                     main@output:	
  2189                           
  2190                           ; 5 bytes @ 0x35
  2191  0055                     	ds	5
  2192                           
  2193                           	psect	maintext
  2194  044A                     __pmaintext:	
  2195 ;;
  2196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2197 ;;
  2198 ;; *************** function _main *****************
  2199 ;; Defined at:
  2200 ;;		line 27 in file "main.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  output          5   53[BANK0 ] enum E11183[5]
  2205 ;;  input           5   48[BANK0 ] enum E11183[5]
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : B3F/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
