

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1426  0004                     	;# 
  1427  0005                     	;# 
  1428  0006                     	;# 
  1429  0007                     	;# 
  1430  0008                     	;# 
  1431  0009                     	;# 
  1432  000A                     	;# 
  1433  000B                     	;# 
  1434  000C                     	;# 
  1435  000D                     	;# 
  1436  000E                     	;# 
  1437  0012                     	;# 
  1438  0013                     	;# 
  1439  0014                     	;# 
  1440  0018                     	;# 
  1441  0019                     	;# 
  1442  001A                     	;# 
  1443  008C                     	;# 
  1444  008C                     	;# 
  1445  008D                     	;# 
  1446  008E                     	;# 
  1447  008E                     	;# 
  1448  008F                     	;# 
  1449  0090                     	;# 
  1450  0090                     	;# 
  1451  0091                     	;# 
  1452  0092                     	;# 
  1453  0092                     	;# 
  1454  0093                     	;# 
  1455  0094                     	;# 
  1456  0094                     	;# 
  1457  0095                     	;# 
  1458  0096                     	;# 
  1459  0096                     	;# 
  1460  0097                     	;# 
  1461  0098                     	;# 
  1462  0099                     	;# 
  1463  009A                     	;# 
  1464  009B                     	;# 
  1465  009B                     	;# 
  1466  009C                     	;# 
  1467  009D                     	;# 
  1468  009D                     	;# 
  1469  009E                     	;# 
  1470  009F                     	;# 
  1471  010C                     	;# 
  1472  010C                     	;# 
  1473  010D                     	;# 
  1474  010E                     	;# 
  1475  010F                     	;# 
  1476  010F                     	;# 
  1477  0110                     	;# 
  1478  0111                     	;# 
  1479  0112                     	;# 
  1480  0113                     	;# 
  1481  0114                     	;# 
  1482  0115                     	;# 
  1483  0116                     	;# 
  1484  0117                     	;# 
  1485  0118                     	;# 
  1486  0119                     	;# 
  1487  0119                     	;# 
  1488  0119                     	;# 
  1489  011A                     	;# 
  1490  011A                     	;# 
  1491  011A                     	;# 
  1492  011B                     	;# 
  1493  011B                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011C                     	;# 
  1498  011C                     	;# 
  1499  011C                     	;# 
  1500  011D                     	;# 
  1501  011D                     	;# 
  1502  011D                     	;# 
  1503  011E                     	;# 
  1504  011E                     	;# 
  1505  011E                     	;# 
  1506  011F                     	;# 
  1507  011F                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  018C                     	;# 
  1512  018D                     	;# 
  1513  018E                     	;# 
  1514  018F                     	;# 
  1515  0190                     	;# 
  1516  0191                     	;# 
  1517  0192                     	;# 
  1518  0196                     	;# 
  1519  0197                     	;# 
  1520  0198                     	;# 
  1521  0199                     	;# 
  1522  019A                     	;# 
  1523  019B                     	;# 
  1524  019C                     	;# 
  1525  020C                     	;# 
  1526  020D                     	;# 
  1527  020E                     	;# 
  1528  020E                     	;# 
  1529  020F                     	;# 
  1530  020F                     	;# 
  1531  0210                     	;# 
  1532  0210                     	;# 
  1533  0211                     	;# 
  1534  0211                     	;# 
  1535  0212                     	;# 
  1536  0213                     	;# 
  1537  0214                     	;# 
  1538  0214                     	;# 
  1539  0215                     	;# 
  1540  0215                     	;# 
  1541  0216                     	;# 
  1542  0216                     	;# 
  1543  0217                     	;# 
  1544  0217                     	;# 
  1545  0218                     	;# 
  1546  0219                     	;# 
  1547  021A                     	;# 
  1548  021A                     	;# 
  1549  021B                     	;# 
  1550  021B                     	;# 
  1551  021C                     	;# 
  1552  021C                     	;# 
  1553  021D                     	;# 
  1554  021D                     	;# 
  1555  021E                     	;# 
  1556  021F                     	;# 
  1557  028C                     	;# 
  1558  028C                     	;# 
  1559  028D                     	;# 
  1560  028D                     	;# 
  1561  028E                     	;# 
  1562  028F                     	;# 
  1563  0290                     	;# 
  1564  0291                     	;# 
  1565  0292                     	;# 
  1566  0292                     	;# 
  1567  0293                     	;# 
  1568  0293                     	;# 
  1569  0294                     	;# 
  1570  0295                     	;# 
  1571  0296                     	;# 
  1572  0297                     	;# 
  1573  0298                     	;# 
  1574  0298                     	;# 
  1575  0299                     	;# 
  1576  0299                     	;# 
  1577  029A                     	;# 
  1578  029B                     	;# 
  1579  029C                     	;# 
  1580  029D                     	;# 
  1581  029F                     	;# 
  1582  030C                     	;# 
  1583  030C                     	;# 
  1584  030D                     	;# 
  1585  030E                     	;# 
  1586  030F                     	;# 
  1587  0310                     	;# 
  1588  0310                     	;# 
  1589  0311                     	;# 
  1590  0312                     	;# 
  1591  0313                     	;# 
  1592  0314                     	;# 
  1593  0314                     	;# 
  1594  0315                     	;# 
  1595  0316                     	;# 
  1596  0317                     	;# 
  1597  0318                     	;# 
  1598  0318                     	;# 
  1599  0319                     	;# 
  1600  031A                     	;# 
  1601  031B                     	;# 
  1602  038C                     	;# 
  1603  038C                     	;# 
  1604  038D                     	;# 
  1605  038E                     	;# 
  1606  0390                     	;# 
  1607  0390                     	;# 
  1608  0391                     	;# 
  1609  0392                     	;# 
  1610  048C                     	;# 
  1611  048C                     	;# 
  1612  048D                     	;# 
  1613  048E                     	;# 
  1614  048F                     	;# 
  1615  048F                     	;# 
  1616  0490                     	;# 
  1617  0491                     	;# 
  1618  0492                     	;# 
  1619  0492                     	;# 
  1620  0493                     	;# 
  1621  0494                     	;# 
  1622  0495                     	;# 
  1623  0495                     	;# 
  1624  0496                     	;# 
  1625  0497                     	;# 
  1626  0498                     	;# 
  1627  0499                     	;# 
  1628  049A                     	;# 
  1629  049B                     	;# 
  1630  049C                     	;# 
  1631  049D                     	;# 
  1632  058C                     	;# 
  1633  058C                     	;# 
  1634  058D                     	;# 
  1635  058E                     	;# 
  1636  058F                     	;# 
  1637  058F                     	;# 
  1638  0590                     	;# 
  1639  0591                     	;# 
  1640  0592                     	;# 
  1641  0593                     	;# 
  1642  059C                     	;# 
  1643  059C                     	;# 
  1644  059D                     	;# 
  1645  059D                     	;# 
  1646  059E                     	;# 
  1647  059F                     	;# 
  1648  060C                     	;# 
  1649  060C                     	;# 
  1650  060D                     	;# 
  1651  060D                     	;# 
  1652  060E                     	;# 
  1653  060F                     	;# 
  1654  0610                     	;# 
  1655  0611                     	;# 
  1656  0612                     	;# 
  1657  0613                     	;# 
  1658  0614                     	;# 
  1659  0616                     	;# 
  1660  0616                     	;# 
  1661  0617                     	;# 
  1662  0617                     	;# 
  1663  0618                     	;# 
  1664  0619                     	;# 
  1665  061A                     	;# 
  1666  061B                     	;# 
  1667  061C                     	;# 
  1668  061D                     	;# 
  1669  061E                     	;# 
  1670  070C                     	;# 
  1671  070D                     	;# 
  1672  070E                     	;# 
  1673  070F                     	;# 
  1674  0710                     	;# 
  1675  0711                     	;# 
  1676  0712                     	;# 
  1677  0713                     	;# 
  1678  0714                     	;# 
  1679  0716                     	;# 
  1680  0717                     	;# 
  1681  0718                     	;# 
  1682  0719                     	;# 
  1683  071A                     	;# 
  1684  071B                     	;# 
  1685  071C                     	;# 
  1686  071D                     	;# 
  1687  071E                     	;# 
  1688  0796                     	;# 
  1689  0797                     	;# 
  1690  0798                     	;# 
  1691  0799                     	;# 
  1692  079A                     	;# 
  1693  079B                     	;# 
  1694  079C                     	;# 
  1695  079D                     	;# 
  1696  080C                     	;# 
  1697  080D                     	;# 
  1698  080E                     	;# 
  1699  080F                     	;# 
  1700  0810                     	;# 
  1701  0811                     	;# 
  1702  0812                     	;# 
  1703  0813                     	;# 
  1704  0814                     	;# 
  1705  081A                     	;# 
  1706  081A                     	;# 
  1707  081B                     	;# 
  1708  081C                     	;# 
  1709  081C                     	;# 
  1710  081D                     	;# 
  1711  081E                     	;# 
  1712  081F                     	;# 
  1713  088C                     	;# 
  1714  088D                     	;# 
  1715  088E                     	;# 
  1716  088F                     	;# 
  1717  0890                     	;# 
  1718  0891                     	;# 
  1719  0892                     	;# 
  1720  0893                     	;# 
  1721  0895                     	;# 
  1722  0896                     	;# 
  1723  0897                     	;# 
  1724  0898                     	;# 
  1725  0899                     	;# 
  1726  089A                     	;# 
  1727  089B                     	;# 
  1728  090C                     	;# 
  1729  090E                     	;# 
  1730  090F                     	;# 
  1731  091F                     	;# 
  1732  098F                     	;# 
  1733  098F                     	;# 
  1734  0990                     	;# 
  1735  0991                     	;# 
  1736  0992                     	;# 
  1737  0993                     	;# 
  1738  0994                     	;# 
  1739  0995                     	;# 
  1740  0996                     	;# 
  1741  0997                     	;# 
  1742  1E0F                     	;# 
  1743  1E10                     	;# 
  1744  1E11                     	;# 
  1745  1E12                     	;# 
  1746  1E13                     	;# 
  1747  1E14                     	;# 
  1748  1E15                     	;# 
  1749  1E16                     	;# 
  1750  1E17                     	;# 
  1751  1E18                     	;# 
  1752  1E19                     	;# 
  1753  1E1A                     	;# 
  1754  1E1B                     	;# 
  1755  1E1C                     	;# 
  1756  1E1D                     	;# 
  1757  1E1E                     	;# 
  1758  1E1F                     	;# 
  1759  1E20                     	;# 
  1760  1E21                     	;# 
  1761  1E22                     	;# 
  1762  1E23                     	;# 
  1763  1E24                     	;# 
  1764  1E25                     	;# 
  1765  1E26                     	;# 
  1766  1E27                     	;# 
  1767  1E28                     	;# 
  1768  1E29                     	;# 
  1769  1E2A                     	;# 
  1770  1E2B                     	;# 
  1771  1E2C                     	;# 
  1772  1E2D                     	;# 
  1773  1E2E                     	;# 
  1774  1E2F                     	;# 
  1775  1E30                     	;# 
  1776  1E31                     	;# 
  1777  1E32                     	;# 
  1778  1E33                     	;# 
  1779  1E34                     	;# 
  1780  1E35                     	;# 
  1781  1E36                     	;# 
  1782  1E37                     	;# 
  1783  1E8F                     	;# 
  1784  1E90                     	;# 
  1785  1E91                     	;# 
  1786  1E92                     	;# 
  1787  1E93                     	;# 
  1788  1E94                     	;# 
  1789  1E95                     	;# 
  1790  1E96                     	;# 
  1791  1E97                     	;# 
  1792  1E9C                     	;# 
  1793  1E9D                     	;# 
  1794  1E9E                     	;# 
  1795  1EA1                     	;# 
  1796  1EA2                     	;# 
  1797  1EA3                     	;# 
  1798  1EA4                     	;# 
  1799  1EA9                     	;# 
  1800  1EAA                     	;# 
  1801  1EB1                     	;# 
  1802  1EB2                     	;# 
  1803  1EB8                     	;# 
  1804  1EB9                     	;# 
  1805  1EBA                     	;# 
  1806  1EBB                     	;# 
  1807  1EBC                     	;# 
  1808  1EBD                     	;# 
  1809  1EBE                     	;# 
  1810  1EC3                     	;# 
  1811  1EC5                     	;# 
  1812  1EC6                     	;# 
  1813  1EC7                     	;# 
  1814  1EC8                     	;# 
  1815  1EC9                     	;# 
  1816  1ECA                     	;# 
  1817  1ECB                     	;# 
  1818  1ECB                     	;# 
  1819  1ECB                     	;# 
  1820  1ECC                     	;# 
  1821  1ECC                     	;# 
  1822  1ECC                     	;# 
  1823  1F10                     	;# 
  1824  1F11                     	;# 
  1825  1F12                     	;# 
  1826  1F14                     	;# 
  1827  1F15                     	;# 
  1828  1F1C                     	;# 
  1829  1F1D                     	;# 
  1830  1F1E                     	;# 
  1831  1F1F                     	;# 
  1832  1F20                     	;# 
  1833  1F21                     	;# 
  1834  1F22                     	;# 
  1835  1F23                     	;# 
  1836  1F24                     	;# 
  1837  1F25                     	;# 
  1838  1F26                     	;# 
  1839  1F27                     	;# 
  1840  1F38                     	;# 
  1841  1F39                     	;# 
  1842  1F3A                     	;# 
  1843  1F3B                     	;# 
  1844  1F3C                     	;# 
  1845  1F3D                     	;# 
  1846  1F3E                     	;# 
  1847  1F3F                     	;# 
  1848  1F43                     	;# 
  1849  1F44                     	;# 
  1850  1F45                     	;# 
  1851  1F46                     	;# 
  1852  1F47                     	;# 
  1853  1F48                     	;# 
  1854  1F49                     	;# 
  1855  1F4A                     	;# 
  1856  1F4E                     	;# 
  1857  1F4F                     	;# 
  1858  1F50                     	;# 
  1859  1F51                     	;# 
  1860  1F52                     	;# 
  1861  1F53                     	;# 
  1862  1F54                     	;# 
  1863  1F55                     	;# 
  1864  1FE4                     	;# 
  1865  1FE5                     	;# 
  1866  1FE6                     	;# 
  1867  1FE7                     	;# 
  1868  1FE8                     	;# 
  1869  1FE8                     	;# 
  1870  1FE9                     	;# 
  1871  1FEA                     	;# 
  1872  1FEB                     	;# 
  1873  1FED                     	;# 
  1874  1FEE                     	;# 
  1875  1FEF                     	;# 
  1876                           
  1877                           	psect	idataBANK0
  1878  0541                     __pidataBANK0:	
  1879                           
  1880                           ;initializer for main@F11243
  1881  0541  340A               	retlw	10
  1882  0542  340B               	retlw	11
  1883  0543  3405               	retlw	5
  1884  0544  3406               	retlw	6
  1885  0545  3407               	retlw	7
  1886                           
  1887                           ;initializer for main@F11241
  1888  0546  340D               	retlw	13
  1889  0547  340C               	retlw	12
  1890  0548  340F               	retlw	15
  1891  0549  3410               	retlw	16
  1892  054A  3408               	retlw	8
  1893  000B                     _INTCONbits	set	11
  1894  001A                     _LATCbits	set	26
  1895  0019                     _LATBbits	set	25
  1896  0018                     _LATAbits	set	24
  1897  000E                     _PORTCbits	set	14
  1898  000D                     _PORTBbits	set	13
  1899  000C                     _PORTAbits	set	12
  1900  0014                     _TRISCbits	set	20
  1901  0013                     _TRISBbits	set	19
  1902  0012                     _TRISAbits	set	18
  1903  059D                     _TMR0H	set	1437
  1904  059F                     _T0CON1bits	set	1439
  1905  059E                     _T0CON0bits	set	1438
  1906  0716                     _PIE0bits	set	1814
  1907  1F4F                     _WPUCbits	set	8015
  1908  1F4E                     _ANSELCbits	set	8014
  1909  1F44                     _WPUBbits	set	8004
  1910  1F43                     _ANSELBbits	set	8003
  1911  1F39                     _WPUAbits	set	7993
  1912  1F38                     _ANSELAbits	set	7992
  1913                           
  1914                           ; #config settings
  1915  0000                     
  1916                           	psect	cinit
  1917  000F                     start_initialization:	
  1918  000F                     __initialization:	
  1919                           
  1920                           ; Initialize objects allocated to BANK0
  1921  000F  3041               	movlw	low __pidataBANK0
  1922  0010  0084               	movwf	4
  1923  0011  3085               	movlw	(high __pidataBANK0)| (0+128)
  1924  0012  0085               	movwf	5
  1925  0013  3064               	movlw	low __pdataBANK0
  1926  0014  0086               	movwf	6
  1927  0015  3000               	movlw	high __pdataBANK0
  1928  0016  0087               	movwf	7
  1929  0017  300A               	movlw	10
  1930  0018  3185  254B  3180   	fcall	init_ram
  1931                           
  1932                           ; Clear objects allocated to BANK0
  1933  001B  305A               	movlw	low __pbssBANK0
  1934  001C  0084               	movwf	4
  1935  001D  3000               	movlw	high __pbssBANK0
  1936  001E  0085               	movwf	5
  1937  001F  300A               	movlw	10
  1938  0020  3185  2551  3180   	fcall	clear_ram0
  1939                           
  1940                           ; Clear objects allocated to BANK1
  1941  0023  30A0               	movlw	low __pbssBANK1
  1942  0024  0084               	movwf	4
  1943  0025  3000               	movlw	high __pbssBANK1
  1944  0026  0085               	movwf	5
  1945  0027  3020               	movlw	32
  1946  0028  3185  2551         	fcall	clear_ram0
  1947  002A                     end_of_initialization:	
  1948                           ;End of C runtime variable initialization code
  1949                           
  1950  002A                     __end_of__initialization:	
  1951  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1952  002B  0140               	movlb	0
  1953  002C  3183  2BEA         	ljmp	_main	;jump to C main() function
  1954                           
  1955                           	psect	bssBANK0
  1956  005A                     __pbssBANK0:	
  1957  005A                     _time:	
  1958  005A                     	ds	2
  1959  005C                     _seed:	
  1960  005C                     	ds	8
  1961                           
  1962                           	psect	dataBANK0
  1963  0064                     __pdataBANK0:	
  1964  0064                     main@F11243:	
  1965  0064                     	ds	5
  1966  0069                     main@F11241:	
  1967  0069                     	ds	5
  1968                           
  1969                           	psect	bssBANK1
  1970  00A0                     __pbssBANK1:	
  1971  00A0                     _pinStates:	
  1972  00A0                     	ds	17
  1973  00B1                     _moles:	
  1974  00B1                     	ds	15
  1975                           
  1976                           	psect	inittext
  1977  054B                     init_ram:	
  1978  054B  00FE               	movwf	126
  1979  054C                     initloop:	
  1980  054C  0012               	moviw fsr0++
  1981  054D  001E               	movwi fsr1++
  1982  054E  0BFE               	decfsz	126,f
  1983  054F  2D4C               	goto	initloop
  1984  0550  3400               	retlw	0
  1985                           
  1986                           	psect	clrtext
  1987  0551                     clear_ram0:	
  1988                           ;	Called with FSR0 containing the base address, and
  1989                           ;	WREG with the size to clear
  1990                           
  1991  0551  0064               	clrwdt	;clear the watchdog before getting into this loop
  1992  0552                     clrloop0:	
  1993  0552  0180               	clrf	0	;clear RAM location pointed to by FSR
  1994  0553  3101               	addfsr 0,1
  1995  0554  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1996  0555  2D52               	goto	clrloop0	;have we reached the end yet?
  1997  0556  3400               	retlw	0	;all done for this memory range, return
  1998                           
  1999                           	psect	cstackCOMMON
  2000  0070                     __pcstackCOMMON:	
  2001  0070                     ?_defineGPIODirection:	
  2002  0070                     ?_readPin:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005  0070                     ??_readPin:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008  0070                     ?_writePin:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011  0070                     ?_main:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014  0070                     ?_timer0ISR:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017  0070                     ??_timer0ISR:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020  0070                     ??___omul:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023  0070                     ?___bmul:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026  0070                     defineGPIODirection@output:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029  0070                     writePin@value:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032  0070                     ___bmul@multiplicand:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035                           
  2036                           ; 1 bytes @ 0x0
  2037  0070                     	ds	1
  2038  0071                     ??_writePin:	
  2039  0071                     ??___bmul:	
  2040                           ; 1 bytes @ 0x1
  2041                           
  2042  0071                     defineGPIODirection@inputLength:	
  2043                           ; 1 bytes @ 0x1
  2044                           
  2045  0071                     ___omul@product:	
  2046                           ; 1 bytes @ 0x1
  2047                           
  2048                           
  2049                           ; 8 bytes @ 0x1
  2050  0071                     	ds	1
  2051  0072                     defineGPIODirection@outputLength:	
  2052  0072                     readPin@read:	
  2053                           ; 1 bytes @ 0x2
  2054                           
  2055  0072                     ___bmul@product:	
  2056                           ; 1 bytes @ 0x2
  2057                           
  2058                           
  2059                           ; 1 bytes @ 0x2
  2060  0072                     	ds	1
  2061  0073                     ??_defineGPIODirection:	
  2062  0073                     writePin@write:	
  2063                           ; 1 bytes @ 0x3
  2064                           
  2065  0073                     ___bmul@multiplier:	
  2066                           ; 1 bytes @ 0x3
  2067                           
  2068                           
  2069                           ; 1 bytes @ 0x3
  2070  0073                     	ds	1
  2071  0074                     ?_initMoles:	
  2072  0074                     initMoles@output:	
  2073                           ; 1 bytes @ 0x4
  2074                           
  2075                           
  2076                           ; 1 bytes @ 0x4
  2077  0074                     	ds	1
  2078  0075                     initMoles@inputLength:	
  2079                           
  2080                           ; 1 bytes @ 0x5
  2081  0075                     	ds	1
  2082  0076                     initMoles@outputLength:	
  2083  0076                     defineGPIODirection@input:	
  2084                           ; 1 bytes @ 0x6
  2085                           
  2086                           
  2087                           ; 1 bytes @ 0x6
  2088  0076                     	ds	1
  2089  0077                     ??_initMoles:	
  2090  0077                     defineGPIODirection@i:	
  2091                           ; 1 bytes @ 0x7
  2092                           
  2093                           
  2094                           ; 1 bytes @ 0x7
  2095  0077                     	ds	2
  2096  0079                     ?_rand:	
  2097                           
  2098                           ; 2 bytes @ 0x9
  2099  0079                     	ds	1
  2100  007A                     initMoles@input:	
  2101                           
  2102                           ; 1 bytes @ 0xA
  2103  007A                     	ds	1
  2104  007B                     ??___awdiv:	
  2105  007B                     initMoles@i:	
  2106                           ; 1 bytes @ 0xB
  2107                           
  2108                           
  2109                           ; 2 bytes @ 0xB
  2110  007B                     	ds	2
  2111                           
  2112                           	psect	cstackBANK0
  2113  0020                     __pcstackBANK0:	
  2114  0020                     ?___omul:	
  2115  0020                     ___omul@multiplier:	
  2116                           ; 8 bytes @ 0x0
  2117                           
  2118                           
  2119                           ; 8 bytes @ 0x0
  2120  0020                     	ds	8
  2121  0028                     ___omul@multiplicand:	
  2122                           
  2123                           ; 8 bytes @ 0x8
  2124  0028                     	ds	8
  2125  0030                     ??_rand:	
  2126                           
  2127                           ; 1 bytes @ 0x10
  2128  0030                     	ds	8
  2129  0038                     ?___awdiv:	
  2130  0038                     ___awdiv@divisor:	
  2131                           ; 2 bytes @ 0x18
  2132                           
  2133                           
  2134                           ; 2 bytes @ 0x18
  2135  0038                     	ds	2
  2136  003A                     ___awdiv@dividend:	
  2137                           
  2138                           ; 2 bytes @ 0x1A
  2139  003A                     	ds	2
  2140  003C                     ___awdiv@counter:	
  2141                           
  2142                           ; 1 bytes @ 0x1C
  2143  003C                     	ds	1
  2144  003D                     ___awdiv@sign:	
  2145                           
  2146                           ; 1 bytes @ 0x1D
  2147  003D                     	ds	1
  2148  003E                     ___awdiv@quotient:	
  2149                           
  2150                           ; 2 bytes @ 0x1E
  2151  003E                     	ds	2
  2152  0040                     ?_shuffle:	
  2153  0040                     shuffle@size:	
  2154                           ; 1 bytes @ 0x20
  2155                           
  2156                           
  2157                           ; 2 bytes @ 0x20
  2158  0040                     	ds	2
  2159  0042                     ??_shuffle:	
  2160                           
  2161                           ; 1 bytes @ 0x22
  2162  0042                     	ds	3
  2163  0045                     _shuffle$1261:	
  2164                           
  2165                           ; 2 bytes @ 0x25
  2166  0045                     	ds	2
  2167  0047                     shuffle@temp:	
  2168                           
  2169                           ; 1 bytes @ 0x27
  2170  0047                     	ds	1
  2171  0048                     shuffle@j:	
  2172                           
  2173                           ; 2 bytes @ 0x28
  2174  0048                     	ds	2
  2175  004A                     shuffle@array:	
  2176                           
  2177                           ; 1 bytes @ 0x2A
  2178  004A                     	ds	1
  2179  004B                     shuffle@i:	
  2180                           
  2181                           ; 2 bytes @ 0x2B
  2182  004B                     	ds	2
  2183  004D                     ??_main:	
  2184                           
  2185                           ; 1 bytes @ 0x2D
  2186  004D                     	ds	3
  2187  0050                     main@input:	
  2188                           
  2189                           ; 5 bytes @ 0x30
  2190  0050                     	ds	5
  2191  0055                     main@output:	
  2192                           
  2193                           ; 5 bytes @ 0x35
  2194  0055                     	ds	5
  2195                           
  2196                           	psect	maintext
  2197  03EA                     __pmaintext:	
  2198 ;;
  2199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2200 ;;
  2201 ;; *************** function _main *****************
  2202 ;; Defined at:
  2203 ;;		line 31 in file "main.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  output          5   53[BANK0 ] enum E11183[5]
  2208 ;;  input           5   48[BANK0 ] enum E11183[5]
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : B3F/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2219 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2220 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2221 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2222 ;;Total ram usage:       13 bytes
  2223 ;; Hardware stack levels required when called:    4
  2224 ;; This function calls:
  2225 ;;		_defineGPIODirection
  2226 ;;		_initMoles
  2227 ;;		_readPin
  2228 ;;		_shuffle
  2229 ;;		_writePin
